date,total_capacity,used_capacity
2024-01-01,519,334
2024-01-02,468,308
2024-01-03,475,313
2024-01-04,526,356
2024-01-05,480,310
2024-01-06,495,396
2024-01-07,523,318
2024-01-08,548,307
2024-01-09,496,323
2024-01-10,513,367
2024-01-11,490,353
2024-01-12,531,300
2024-01-13,530,373
2024-01-14,501,371
2024-01-15,536,377
2024-01-16,544,326
2024-01-17,542,381
2024-01-18,459,330
2024-01-19,523,390
2024-01-20,535,306
2024-01-21,489,358
2024-01-22,477,328
2024-01-23,494,372
2024-01-24,474,394
2024-01-25,511,323
2024-01-26,519,377
2024-01-27,508,313
2024-01-28,521,324
2024-01-29,501,312
2024-01-30,468,362
2024-01-31,469,322
2024-02-01,490,319
2024-02-02,463,328
2024-02-03,489,379
2024-02-04,500,340
2024-02-05,484,389
2024-02-06,510,338
2024-02-07,507,315
2024-02-08,455,304
2024-02-09,528,310
2024-02-10,483,305
2024-02-11,543,369
2024-02-12,499,316
2024-02-13,454,375
2024-02-14,534,300
2024-02-15,475,307
2024-02-16,503,353
2024-02-17,465,398
2024-02-18,537,398
2024-02-19,515,356
2024-02-20,476,392
2024-02-21,451,346
2024-02-22,537,395
2024-02-23,524,321
2024-02-24,509,320
2024-02-25,461,307
2024-02-26,506,358
2024-02-27,460,337
2024-02-28,462,370
2024-02-29,459,355
2024-03-01,518,328
2024-03-02,450,383
2024-03-03,504,359
2024-03-04,485,391
2024-03-05,548,333
2024-03-06,477,326
2024-03-07,461,373
2024-03-08,472,343
2024-03-09,467,361
2024-03-10,466,336
2024-03-11,496,316
2024-03-12,462,309
2024-03-13,526,319
2024-03-14,450,314
2024-03-15,498,386
2024-03-16,508,347
2024-03-17,521,302
2024-03-18,505,346
2024-03-19,494,309
2024-03-20,473,373
2024-03-21,532,376
2024-03-22,453,308
2024-03-23,516,338
2024-03-24,474,377
2024-03-25,549,327
2024-03-26,531,363
2024-03-27,524,349
2024-03-28,535,398
2024-03-29,513,345
2024-03-30,489,352
2024-03-31,520,307
2024-04-01,486,304
2024-04-02,509,375
2024-04-03,511,382
2024-04-04,452,342
2024-04-05,472,334
2024-04-06,469,351
2024-04-07,506,390
2024-04-08,514,397
2024-04-09,498,335
2024-04-10,492,378
2024-04-11,525,358
2024-04-12,498,360
2024-04-13,538,332
2024-04-14,536,386
2024-04-15,472,335
2024-04-16,536,320
2024-04-17,517,366
2024-04-18,459,303
2024-04-19,485,358
2024-04-20,453,369
2024-04-21,536,321
2024-04-22,529,347
2024-04-23,463,385
2024-04-24,531,393
2024-04-25,513,388
2024-04-26,476,308
2024-04-27,468,358
2024-04-28,453,363
2024-04-29,477,366
2024-04-30,533,327
2024-05-01,452,344
2024-05-02,458,388
2024-05-03,537,338
2024-05-04,471,386
2024-05-05,520,383
2024-05-06,469,315
2024-05-07,504,360
2024-05-08,477,398
2024-05-09,545,364
2024-05-10,545,363
2024-05-11,494,355
2024-05-12,538,301
2024-05-13,546,307
2024-05-14,463,326
2024-05-15,509,378
2024-05-16,475,325
2024-05-17,453,389
2024-05-18,466,306
2024-05-19,525,321
2024-05-20,546,324
2024-05-21,463,391
2024-05-22,506,348
2024-05-23,496,338
2024-05-24,469,366
2024-05-25,458,388
2024-05-26,478,393
2024-05-27,537,350
2024-05-28,460,322
2024-05-29,523,391
2024-05-30,509,362
2024-05-31,516,309
