date,api_name,calls
2024-01-01,로그인 API,13132
2024-01-01,AI튜터 API,12604
2024-01-01,STT API,11091
2024-01-01,수어 API,12757
2024-01-02,로그인 API,13258
2024-01-02,AI튜터 API,7242
2024-01-02,STT API,11181
2024-01-02,수어 API,13177
2024-01-03,로그인 API,10840
2024-01-03,AI튜터 API,11819
2024-01-03,STT API,8802
2024-01-03,수어 API,5576
2024-01-04,로그인 API,8757
2024-01-04,AI튜터 API,12834
2024-01-04,STT API,13829
2024-01-04,수어 API,6138
2024-01-05,로그인 API,11598
2024-01-05,AI튜터 API,8475
2024-01-05,STT API,5615
2024-01-05,수어 API,6273
2024-01-06,로그인 API,10112
2024-01-06,AI튜터 API,14304
2024-01-06,STT API,10349
2024-01-06,수어 API,6668
2024-01-07,로그인 API,6000
2024-01-07,AI튜터 API,13908
2024-01-07,STT API,11596
2024-01-07,수어 API,9247
2024-01-08,로그인 API,12474
2024-01-08,AI튜터 API,7149
2024-01-08,STT API,13704
2024-01-08,수어 API,11757
2024-01-09,로그인 API,6380
2024-01-09,AI튜터 API,6491
2024-01-09,STT API,14568
2024-01-09,수어 API,6349
2024-01-10,로그인 API,13483
2024-01-10,AI튜터 API,7232
2024-01-10,STT API,9054
2024-01-10,수어 API,8447
2024-01-11,로그인 API,6998
2024-01-11,AI튜터 API,12153
2024-01-11,STT API,14172
2024-01-11,수어 API,7643
2024-01-12,로그인 API,9021
2024-01-12,AI튜터 API,6461
2024-01-12,STT API,5502
2024-01-12,수어 API,5764
2024-01-13,로그인 API,14535
2024-01-13,AI튜터 API,8458
2024-01-13,STT API,7095
2024-01-13,수어 API,13190
2024-01-14,로그인 API,5076
2024-01-14,AI튜터 API,7461
2024-01-14,STT API,7654
2024-01-14,수어 API,9224
2024-01-15,로그인 API,5064
2024-01-15,AI튜터 API,10319
2024-01-15,STT API,10618
2024-01-15,수어 API,10577
2024-01-16,로그인 API,10455
2024-01-16,AI튜터 API,14890
2024-01-16,STT API,13252
2024-01-16,수어 API,8107
2024-01-17,로그인 API,11275
2024-01-17,AI튜터 API,7998
2024-01-17,STT API,7904
2024-01-17,수어 API,8661
2024-01-18,로그인 API,6324
2024-01-18,AI튜터 API,10420
2024-01-18,STT API,14739
2024-01-18,수어 API,14102
2024-01-19,로그인 API,13552
2024-01-19,AI튜터 API,14977
2024-01-19,STT API,5311
2024-01-19,수어 API,8772
2024-01-20,로그인 API,8877
2024-01-20,AI튜터 API,14102
2024-01-20,STT API,14081
2024-01-20,수어 API,11070
2024-01-21,로그인 API,9441
2024-01-21,AI튜터 API,11248
2024-01-21,STT API,6600
2024-01-21,수어 API,13544
2024-01-22,로그인 API,11743
2024-01-22,AI튜터 API,14950
2024-01-22,STT API,12915
2024-01-22,수어 API,6293
2024-01-23,로그인 API,11517
2024-01-23,AI튜터 API,6189
2024-01-23,STT API,7383
2024-01-23,수어 API,5736
2024-01-24,로그인 API,6324
2024-01-24,AI튜터 API,6022
2024-01-24,STT API,10730
2024-01-24,수어 API,6572
2024-01-25,로그인 API,8794
2024-01-25,AI튜터 API,12113
2024-01-25,STT API,13300
2024-01-25,수어 API,10920
2024-01-26,로그인 API,5853
2024-01-26,AI튜터 API,6141
2024-01-26,STT API,12279
2024-01-26,수어 API,12699
2024-01-27,로그인 API,13909
2024-01-27,AI튜터 API,7573
2024-01-27,STT API,13377
2024-01-27,수어 API,9595
2024-01-28,로그인 API,13706
2024-01-28,AI튜터 API,9856
2024-01-28,STT API,6885
2024-01-28,수어 API,8084
2024-01-29,로그인 API,11941
2024-01-29,AI튜터 API,10488
2024-01-29,STT API,9650
2024-01-29,수어 API,12585
2024-01-30,로그인 API,9088
2024-01-30,AI튜터 API,13825
2024-01-30,STT API,5778
2024-01-30,수어 API,13882
2024-01-31,로그인 API,12147
2024-01-31,AI튜터 API,9620
2024-01-31,STT API,9226
2024-01-31,수어 API,8635
2024-02-01,로그인 API,10107
2024-02-01,AI튜터 API,5187
2024-02-01,STT API,11248
2024-02-01,수어 API,12445
2024-02-02,로그인 API,6582
2024-02-02,AI튜터 API,13183
2024-02-02,STT API,11081
2024-02-02,수어 API,7454
2024-02-03,로그인 API,5752
2024-02-03,AI튜터 API,7429
2024-02-03,STT API,6153
2024-02-03,수어 API,9814
2024-02-04,로그인 API,12216
2024-02-04,AI튜터 API,13260
2024-02-04,STT API,12467
2024-02-04,수어 API,7798
2024-02-05,로그인 API,6446
2024-02-05,AI튜터 API,5648
2024-02-05,STT API,8773
2024-02-05,수어 API,6983
2024-02-06,로그인 API,13452
2024-02-06,AI튜터 API,5364
2024-02-06,STT API,5710
2024-02-06,수어 API,11218
2024-02-07,로그인 API,12513
2024-02-07,AI튜터 API,13407
2024-02-07,STT API,11175
2024-02-07,수어 API,10189
2024-02-08,로그인 API,6524
2024-02-08,AI튜터 API,6950
2024-02-08,STT API,13457
2024-02-08,수어 API,10365
2024-02-09,로그인 API,12505
2024-02-09,AI튜터 API,9024
2024-02-09,STT API,12383
2024-02-09,수어 API,7190
2024-02-10,로그인 API,5473
2024-02-10,AI튜터 API,14595
2024-02-10,STT API,10141
2024-02-10,수어 API,7588
2024-02-11,로그인 API,9399
2024-02-11,AI튜터 API,6874
